text,label
마그온맥스비 언제 먹는건지 알고 싶어.,4
마그온맥스비 효능이 뭐야?,4
씨이엔브이 효능은 무엇인가요?,4
씨이엔브이 효능에 대해서 알고 싶어.,4
씨이엔브이 효능을 알려줘.,4
벨록스 효능에 대해서 알려줘.,4
벨록스 효능이 궁금해.,4
벨록스 효능에 대해서 설명해줄래?,4
마이티신 효능에 대해서 설명해줘.,4
마이티신 언제 복용하는거야?,4
마이티신 어떨 때 복용하는 것인지 알려줄래?,4
비자니 언제 복용하는지 알려줘.,4
비자니 어디가 아플 때 복용하는 것인지 알려줘.,4
이부프로펜 어디가 아플 때 복용해야해?,4
알진텍 복용 효과는 뭐야,4
알진텍 복용 효과에 대해 알고 싶어.,4
알진텍 복용 효과에 대해서 알려줘,4
알진텍 복용 효과에 대해 알려줘.,4
알진텍 복용 효과를 설명해줘.,4
비자니정의 효과를 알려줘,4
앱시토정의 효과가 뭔지 알려줘,4
앱시토의 효과 알려줘,4
에어페낙듀오의 효과 알려줘.,4
에어페낙듀오의 효과에 대해 알려줘.,4
에어페오의 효과에 대해서 알려줘.,4
아세리손의 효과가 어떻게 되는지 알려줘,4
조인엔콘드의 효과에 대해 알려줄래?,4
텔미로젯의 효과에 대해 알려줘.,4
텔미로젯에는 어떤 효과가 있을지 알려줘,4
텔미로젯의 효과에 대해 알고 싶어.,4
비자니정 효과는 무엇인가요?,4
앱시토정 효과가 뭐야?,4
앱시토 효과 알려줄래?,4
에어페낙듀오 효과 알려줘.,4
에어페낙듀오 효과에 대해 알려줘.,4
에어페오 효과에 대해서 알려줘.,4
아세리손 효과가 어떻게 돼?,4
조인엔콘드 효과에 대해 설명해줄래?,4
텔미로젯 효과에 대해 설명해줘.,4
텔미로젯 어떤 효과가 있을까,4
텔미로젯 효과에 대해 알고 싶어.,4
알프람은 어떨 때 먹는거야?,4
알프람은 어떨 때 먹는거야?,4
알프람은 어떨 때 먹어도 되는거야?,4
알프람은 어떨 때 먹는건지 아렬줘.,4
타세놀은 어디가 아플 때 먹는건지 알려줄래?,4
타세놀은 어디가 아플 때 먹는건가요?,4
타세놀은 어디가 아플 때 먹는 것인지 알려줘.,4
다파프로은 어디가 아플 때 먹는건지 알려줄래.,4
다파프로을 어디가 아플 때 먹는건지 알고 싶어,4
타세놀은 어디가 아플 때 먹어야 좋아?,4
타세놀은 어디가 아플 때 먹어야 좋아?,4
타세놀은 어디가 아플 때 먹어야 좋아?.,4
다파프로은 언제 먹는거야?,4
로피롤에이은 언제 보통 먹는거야?,4
로피롤에이은 보통 언제 먹는건가요?,4
로타인은 언제 먹어야 하는 것인가요?,4
로타인은 언제 먹어야 하는지 알려줄래?,4
로피롤에이은 언제 아플 때 먹어야 좋아?,4
로피롤에이은 보통 언제 아플 때 먹어야 좋은가요?,4
로타인은 언제 먹어야 좋은가요?,4
로타인은 언제 먹어야 좋나요?,4
로타인은 언제 먹는건지 알려줘.,4
로타인을 언제 먹는건지 알고 싶어.,4
알프 어떨 때 먹는거야?,4
알프 어떨 때 먹는거야?,4
알프 어떨 때 먹어도 되는거야?,4
알프 어떨 때 먹는건지 알고 싶어.,4
타세 어디가 아플 때 먹는거야?,4
타세 어디가 아플 때 먹는건가요?,4
타세 어디가 아플 때 먹는 것인지 알려줘.,4
다파프 어디가 아플 때 먹는건지 알려줄래.,4
다파프 어디가 아플 때 먹는건지 알고 싶어,4
다파프 언제 먹는거야?,4
로피롤에 언제 보통 먹는거야?,4
로피롤에 보통 언제 먹는건가요?,4
로타 언제 먹어야 하는 것인가요?,4
로타 언제 먹어야 하는지 알려줄래?,4
로타 언제 먹는건지 알려줘.,4
로타 언제 먹는건지 알고 싶어.,4
뉴셀디의 효능이 뭐야?,4
뉴셀디의 효능은 무엇인가요?,4
뉴셀디의 효능에 대해서 알고 싶어.,4
뉴셀디의 효능을 알려줘.,4
락토폴의 효능에 대해서 알려줘.,4
락토폴의 효능이 궁금해.,4
락토폴의 효능에 대해서 설명해줄래?,4
화인백의 효능에 대해서 설명해줘.,4
뉴셀디 효능이 뭐야?,4
뉴셀디 효능은 무엇인가요?,4
뉴셀디 효능에 대해서 알고 싶어.,4
뉴셀디 효능을 알려줘.,4
락토폴 효능에 대해서 알려줘.,4
락토폴 효능이 궁금해.,4
락토폴 효능에 대해서 설명해줄래?,4
화인백 효능에 대해서 설명해줘.,4
뉴셀디 효과이 뭐야?,4
뉴셀디 효과은 무엇인가요?,4
뉴셀디 효과에 대해서 알고 싶어.,4
뉴셀디 효과을 알려줘.,4
락토폴 효과에 대해서 알려줘.,4
락토폴 효과이 궁금해.,4
락토폴 효과에 대해서 설명해줄래?,4
화인백 효과에 대해서 설명해줘.,4
화인백은 언제 복용하는거야?,4
화인백은 어떨 때 복용하는 것인지 알려줄래?,4
락토그린을 언제 복용하는지 알려줘.,4
락토그린을 어디가 아플 때 복용하는 것인지 알려줘.,4
락토그린은 어디가 아플 때 복용해야해?,4
화인백 언제 복용하는거야?,4
화인백 어떨 때 복용하는 것인지 알려줄래?,4
락토그린 언제 복용하는지 알려줘.,4
락토그린 어디가 아플 때 복용하는 것인지 알려줘.,4
락토그린 어디가 아플 때 복용해야해?,4
알파파워의 복용 효과는 뭐야,4
알파파워의 복용 효과에 대해 알고 싶어.,4
알파파워의 복용 효과를 설명해줘.,4
위캡 효과는 무엇인가요?,4
위캡 효과가 뭐야?,4
위캡 효과 알려줄래?,4
위캡 효과 알려줘.,4
마그랑비 효과가 어떻게 돼?,4
마그랑비 효과에 대해 설명해줄래?,4
마그랑비 효과에 대해 설명해줘.,4
이부브롬에는 어떤 효과가 있을지 알려줘,4
이부브롬 효과에 대해 알려줘.,4
이부브롬 어떨 때 먹는거야?,4
비디엠 어떨 때 복용 하는거야?,4
비디엠 어떨 때 복용해도 되는거야?,4
비디엠 어떨 때 복용하는건지 알고 싶어.,4
엘라오일 어디가 아플 때 좋아?,4
엘라오일 어디가 아플 때 좋아?,4
엘라오일 어디가 아플 때 좋은지 알려줘.,4
마그알파 어디가 아플 때 복용하면 좋은지 알려줄래?,4
마그알파 어디가 아플 때 복용하면 좋을지 알려줄래?,4
마그알파 언제 먹는거야?,4
도배스 언제 보통 먹는거야?,4
도베스 보통 언제 복용하는건지 알려줘,4
도베스 언제 복용 하는 것인지 알려줘,4
마그온맥스비 언제 복용해야 하는지 알려줄래?,4
마그온맥스비 언제 복용해야 하는건지 알려줘.,4
도베스 보통 언제 복용하면 좋은지 알려줄래?,4
도베스 언제 복용 하면 좋은지 알려줘,4
마그온맥스비 언제 복용해야 좋을지지 알려줄래?,4
마그온맥스비 언제 복용해야 좋은건지 알려줘.,4
마그온맥스비 복용 효능이 뭐야?,4
씨이엔브이 복용 효능은 무엇인가요?,4
씨이엔브이 복용 효능에 대해서 알려줘.,4
씨이엔브이 복용 효능을 알려줘.,4
벨록스 복용 효능에 대해서 알려줘.,4
벨록스 복용 효능이 궁금해.,4
벨록스 복용 효능에 대해서 설명해줄래?,4
마이티신 효능에 대해서 설명해줘.,4
씨이엔브이 복용 효과은 무엇인가요?,4
씨이엔브이 복용 효과에 대해서 알려줘.,4
씨이엔브이 복용 효과을 알려줘.,4
벨록스 복용 효과에 대해서 알려줘.,4
벨록스 복용 효과이 궁금해.,4
벨록스 복용 효과에 대해서 설명해줄래?,4
마이티신 효과에 대해서 설명해줘.,4
마이티신 언제 복용하는거야?,4
마이티신 어떨 때 복용하는 것인지 알려줘,4
비자니 언제 복용하는지 알려줘.,4
비자니 어디가 아플 때 복용하는 것인지 알려줘.,4
이부프로펜 어디가 아플 때 복용해야하는지 알려줘,4
알진텍 복용 효과는 뭔지 알려줘,4
알진텍 복용 효과에 대해 알고 싶어.,4
알진텍 복용 효과에 대해서 알려줘,4
알진텍 복용 효과에 대해 알려줘.,4
알진텍 복용 효과를 알려줘.,4
알진텍 복용 효과가 어떻게 돼? ,4
알진텍 복용 효과가 어떻게 돼? ,4
알진텍 복용 효과가 어떻게 돼? ,4
알진텍 복용 효과가 어떻게 돼? ,4
알진텍 복용 효과가 어떻게 돼? ,4
벨록스 복용 효능이 어떻게 돼? ,4
벨록스 복용 효능이 어떻게 돼? ,4
벨록스 복용 효능이 어떻게 돼? ,4
마이티신 효능이 어떻게 돼?,4
씨이엔브이 복용 효과가 어떻게 돼?,4
씨이엔브이 복용 효과가 어떻게 돼?,4
씨이엔브이 복용 효과가 어떻게 돼?.,4
알파파워의 복용 효과가 어떻게 돼?,4
알파파워의 복용 효과가 어떻게 돼?,4
알파파워의 복용 효과가 어떻게 돼?,4
뉴셀디 효능이 어떻게 돼? ,4
뉴셀디 효능이 어떻게 돼? ,4
뉴셀디 효능이 어떻게 돼? ,4
뉴셀디 효능이 어떻게 돼?,4
락토폴 효능이 어떻게 돼? ,4
락토폴 효능이 어떻게 돼? ,4
락토폴 효능이 어떻게 돼? ,4
화인백 효능이 어떻게 돼? ,4
뉴셀디 효과가 어떻게 돼? ,4
뉴셀디 효과가 어떻게 돼? ,4
뉴셀디 효과가 어떻게 돼?,4
뉴셀디 효과가 어떻게 돼?,4
락토폴 효과가 어떻게 돼?,4
타이레놀의 복용법을 알려줘.,5
페낙손의 복용법에 대해 알고 싶어.,5
페낙손의 복용법이 뭐야?,5
페낙손의 복용법에 대해 설명해줘.,5
누보로젯의 복용법이 어떻게 돼?,5
누보로젯의 복용법이 궁금해.,5
누보로젯의 복용 방법에 대해서 알려줘.,5
오뉴렉의 복용 방법에 대해 알고 싶어.,5
오뉴렉의 복용 방법이 뭐야?,5
오뉴렉의 복용 방법에 대해 설명해줘.,5
뉴셀디의 복용 방법이 어떻게 돼?,5
뉴셀디의 복용 방법이 궁금해. ,5
뉴셀디의 복용 법에 대해서 알려줘.,5
알프람의 복용 법에 대해 알고 싶어.,5
알프람의 복용 법이 뭐야?,5
알프람의 복용 법에 대해 설명해줘.,5
콘디에스의 복용 법이 어떻게 돼?,5
콘디에스의 복용 법이 궁금해.,5
콘디에스을 어떻게 먹는 건지 알려줘.,5
콘디에스을 어떻게 먹는지에 대해 알고 싶어.,5
포펜을 어떻게 먹는거야?,5
포펜을 어떻게 먹는건지 설명해줘.,5
포펜을 어떻게 먹는건지 궁금해.,5
아나파치을 어떻게 먹어야 하는지 알려줘.,5
아나파치을 먹는 방법에 대해서 알려줘.,5
아나파치을 먹는 방법에 대해 알고 싶어.,5
톨비스를 먹는 방법이 뭐야?,5
톨비스의 먹는 방법에 대해 설명해줘.,5
톨비스을 먹는 방법이 어떻게 돼?,5
입랜스을 먹는 방법이 궁금해.,5
입랜스을 몇 알 먹어야 하는지 알려줘.,5
입랜스를 몇 알 먹는건지에 대해 알고 싶어.,5
크레넷을 몇 알 먹어야 해?,5
크레넷을 몇 알 먹어야 하는지 설명해줘.,5
크레넷을 몇 알 먹는것인지 궁금해.,5
테네글로 복용법을 알려줘.,5
테네글로 복용법에 대해 알고 싶어.,5
테네글로 복용법이 뭐야?,5
메이놀 복용법에 대해 설명해줘.,5
메이놀 복용법이 어떻게 돼?,5
메이놀 복용법이 궁금해.,5
원펜 복용 방법에 대해서 알려줘.,5
원펜 복용 방법에 대해 알고 싶어.,5
원펜 복용 방법이 뭐야?,5
벨라비엠 복용 방법에 대해 설명해줘.,5
벨라비엠 복용 방법이 어떻게 돼?,5
벨라비엠 복용 방법이 궁금해. ,5
코발맥 복용 법에 대해서 알려줘.,5
코발맥 복용 법에 대해 알고 싶어.,5
코발맥 복용 법이 뭐야?,5
지베즈 복용 법에 대해 설명해줘.,5
지베즈 복용 법이 어떻게 돼?,5
지베즈 복용 법이 궁금해.,5
아탄트 어떻게 먹는 건지 알려줘.,5
아탄트 어떻게 먹는지에 대해 알고 싶어.,5
아탄트 어떻게 먹는거야?,5
트로멜 어떻게 먹는건지 설명해줘.,5
트로멜 어떻게 먹는건지 궁금해.,5
트로멜 어떻게 먹어야 하는지 알려줘.,5
자렐리반 먹는 방법에 대해서 알려줘.,5
자릴레반 먹는 방법에 대해 알고 싶어.,5
자렐리반 먹는 방법이 뭐야?,5
플랜에이 먹는 방법에 대해 설명해줘.,5
플랜에이 먹는 방법이 어떻게 돼?,5
플렌에이 먹는 방법이 궁금해.,5
야미즈 몇 알 먹어야 하는지 알려줘.,5
야미즈 몇 알 먹는건지에 대해 알고 싶어.,5
에스리시 몇 알 먹어야 해?,5
에스리시 몇 알 먹어야 하는지 설명해줘.,5
타이레놀 몇 알 먹어야 하는지 설명해줘.,5
이모이 몇 알 먹는것인지 궁금해.,5
타이레놀 몇 알 먹는것인지 궁금해.,5
테네글로 사용방법 알려줘.,5
테네글로 사용방법에 대해 알고 싶어.,5
테네글로 사용방법이 뭐야?,5
메이놀 사용방법에 대해 설명해줘.,5
메이놀 사용방법이 어떻게 돼?,5
메이놀 사용방법이 궁금해.,5
원펜 사용 방법에 대해서 알려줘.,5
원펜 사용 방법에 대해 알고 싶어.,5
원펜 사용 방법이 뭐야?,5
벨라비엠 사용 방법에 대해 설명해줘.,5
벨라비엠 사용 방법이 어떻게 돼?,5
벨라비엠 복용 방법이 궁금해. ,5
코발맥 복용 법에 대해서 알려줘.,5
코발맥 복용 법에 대해 알고 싶어.,5
코발맥 복용 법이 뭐야?,5
지베즈 복용 법에 대해 설명해줘.,5
지베즈 복용 법이 어떻게 돼?,5
지베즈 복용 법이 궁금해.,5
아탄트 어떻게 먹는 건지 알려줘.,5
아탄트 어떻게 먹는지에 대해 알고 싶어.,5
아탄트 어떻게 먹는거야?,5
트로멜 어떻게 먹는건지 설명해줘.,5
트로멜 어떻게 먹는건지 궁금해.,5
트로멜 어떻게 먹어야 하는지 알려줘.,5
아탄트 어떻게 복용하는 건지 알려줘.,5
아탄트 어떻게 복용하는지 대해 알고 싶어.,5
아탄트 어떻게 복용하는거야?,5
트로멜 어떻게 복용해야 하는지 설명해줘.,5
트로멜 어떻게 복용해야 하는지 궁금해.,5
트로멜 어떻게 복용해야야 하는지 알려줘.,5
아탄트 어떻게 사용하는 건지 알려줘.,5
아탄트 어떻게 사용하는지 대해 알고 싶어.,5
아탄트 어떻게 사용하는거야?,5
트로멜 어떻게 사용해야 하는지 설명해줘.,5
트로멜 어떻게 사용해야 하는지 궁금해.,5
트로멜 어떻게 사용해야야 하는지 알려줘.,5
트로멜 얼만큼 복용해야 하는지 설명해줘.,5
트로멜 얼만큼 복용해야 하는지 궁금해.,5
트로멜 얼만큼 복용해야야 하는지 알려줘.,5
아탄트 얼만큼 사용하는 건지 알려줘.,5
아탄트 얼만큼 사용하는지 대해 알고 싶어.,5
아탄트 얼만큼 사용하는거야?,5
트로멜 얼만큼 사용해야 하는지 설명해줘.,5
트로멜 얼만큼 사용해야 하는지 궁금해.,5
트로멜 어떻게 사용해야야 하는지 알려줘.,5
테네글로의사용방법 알려줘.,5
테네글로의 사용방법에 대해 알고 싶어.,5
테네글로의 사용방법이 뭐야?,5
메이놀의 사용방법에 대해 설명해줘.,5
메이놀의 사용방법이 어떻게 돼?,5
메이놀의 사용방법이 궁금해.,5
원펜의 사용 방법에 대해서 알려줘.,5
원펜의 사용 방법에 대해 알고 싶어.,5
원펜의 사용 방법이 뭐야?,5
벨라비엠의 사용 방법에 대해 설명해줘.,5
벨라비엠의 사용 방법이 어떻게 돼?,5
벨라비엠의 복용 방법이 궁금해. ,5
코발맥의 복용 법에 대해서 알려줘.,5
코발맥의 복용 법에 대해 알고 싶어.,5
코발맥의 복용 법이 뭐야?,5
지베즈의 복용 법에 대해 설명해줘.,5
지베즈의 복용 법이 어떻게 돼?,5
지베즈의 복용 법이 궁금해.,5
아탄트를 어떻게 복용하는거야?,5
페낙손의 복용법에 대해 알려줘.,5
페낙손의 복용법이 뭐야?,5
페낙손의 복용법에 대해 알려줘.,5
누보로젯의 복용법이 어떻게 돼?,5
누보로젯의 복용법이 궁금해.,5
누보로젯의 복용 방법에 대해서 알려줘.,5
오뉴렉의 복용 방법에 대해 알려줘.,5
오뉴렉의 복용 방법을 알려줘?,5
오뉴렉의 복용 방법에 대해 알려줘.,5
뉴셀디의 복용 방법을 알려줘?,5
뉴셀디의 복용 법에 대해서 알려줘.,5
알프람의 복용 법에 대해 알려줘.,5
알프람의 복용 법이 뭐야?,5
알프람의 복용 법에 대해 설명해줘.,5
콘디에스의 복용 법이 어떻게 돼?,5
콘디에스의 복용 법이 궁금해.,5
콘디에스을 어떻게 먹는 건지 알려줘.,5
콘디에스을 어떻게 먹는지에 대해 알고 싶어.,5
포펜을 어떻게 먹는거야?,5
포펜을 어떻게 먹는건지 설명해줘.,5
포펜을 어떻게 먹는건지 궁금해.,5
아나파치을 어떻게 먹어야 하는지 알려줘.,5
아나파치을 먹는 방법에 대해서 알려줘.,5
아나파치을 먹는 방법에 대해 알고 싶어.,5
톨비스를 먹는 방법이 뭐야?,5
톨비스의 먹는 방법에 대해 설명해줘.,5
톨비스을 먹는 방법이 어떻게 돼?,5
입랜스을 먹는 방법이 궁금해.,5
입랜스을 몇 알 먹어야 하는지 알려줘.,5
입랜스를 몇 알 먹는건지에 대해 알고 싶어.,5
크레넷을 몇 알 먹어야 해?,5
크레넷을 몇 알 먹어야 하는지 설명해줘.,5
크레넷을 몇 알 먹는것인지 궁금해.,5
테네글로 복용법을 알려줘.,5
테네글로 복용법에 대해 알고 싶어.,5
테네글로 복용법이 뭐야?,5
메이놀 복용법에 대해 설명해줘.,5
메이놀 복용법이 어떻게 돼?,5
메이놀 복용법이 궁금해.,5
원펜 복용 방법에 대해서 알려줘.,5
원펜 복용 방법에 대해 알려줘.,5
원펜 복용 방법이 뭐야?,5
벨라비엠 복용 방법에 대해 설명해줘.,5
벨라비엠 복용 방법이 어떻게 되는지 알려줘,5
벨라비엠 복용 방법이 궁금해. ,5
코발맥 복용 법에 대해서 알려줘.,5
코발맥 복용 법에 대해 알려줘.,5
코발맥 복용 법이 뭐야?,5
지베즈 복용 법에 대해 설명해줘.,5
지베즈 복용 법이 어떻게 되는지 알려줘.,5
지베즈 복용 법이 궁금해.,5
아탄트 어떻게 먹는 건지 알려줘.,5
아탄트 어떻게 먹는지에 대해 알고 싶어.,5
아탄트 어떻게 먹는거야?,5
트로멜 어떻게 먹는건지 알려줘.,5
트로멜 어떻게 먹는건지 궁금해.,5
트로멜 어떻게 먹어야 하는지 알려줘.,5
자렐리반 먹는 방법에 대해서 알려줘.,5
자릴레반 먹는 방법에 대해 알고 싶어.,5
자렐리반 먹는 방법이 뭐야?,5
플랜에이 먹는 방법에 대해 설명해줘.,5
플랜에이 먹는 방법이 어떻게 돼?,5
플렌에이 먹는 방법이 궁금해.,5
야미즈 몇 알 먹어야 하는지 알려줘.,5
야미즈 몇 알 먹는건지에 대해 알고 싶어.,5
에스리시 몇 알 먹어야 해?,5
에스리시 몇 알 먹어야 하는지 설명해줘.,5
타이레놀 몇 알 먹어야 하는지 설명해줘.,5
이모이 몇 알 먹는것인지 궁금해.,5
타이레놀 몇 알 먹는것인지 궁금해.,5
테네글로 사용방법 알려줘.,5
테네글로 사용방법에 대해 알고 싶어.,5
테네글로 사용방법이 뭐야?,5
메이놀 사용방법에 대해 설명해줘.,5
메이놀 사용방법이 어떻게 돼?,5
메이놀 사용방법이 궁금해.,5
원펜 사용 방법에 대해서 알려줘.,5
원펜 사용 방법에 대해 알고 싶어.,5
원펜 사용 방법이 뭐야?,5
벨라비엠 사용 방법에 대해 설명해줘.,5
벨라비엠 사용 방법이 어떻게 돼?,5
벨라비엠 복용 방법이 궁금해. ,5
코발맥 복용 법에 대해서 알려줘.,5
코발맥 복용 법에 대해 알고 싶어.,5
코발맥 복용 법이 뭐야?,5
지베즈 복용 법에 대해 설명해줘.,5
지베즈 복용 법이 어떻게 돼?,5
지베즈 복용 법이 궁금해.,5
아탄트 어떻게 먹는 건지 알려줘.,5
아탄트 어떻게 먹는지에 대해 알고 싶어.,5
아탄트 어떻게 먹는거야?,5
트로멜 어떻게 먹는건지 설명해줘.,5
트로멜 어떻게 먹는건지 궁금해.,5
트로멜 어떻게 먹어야 하는지 알려줘.,5
아탄트 어떻게 복용하는 건지 알려줘.,5
아탄트 어떻게 복용하는지 대해 알고 싶어.,5
아탄트 어떻게 복용하는거야?,5
트로멜 어떻게 복용해야 하는지 설명해줘.,5
트로멜 어떻게 복용해야 하는지 궁금해.,5
트로멜 어떻게 복용해야야 하는지 알려줘.,5
아탄트 어떻게 사용하는 건지 알려줘.,5
아탄트 어떻게 사용하는지 대해 알고 싶어.,5
트로멜 어떻게 복용하는거야,5
트로멜 어떻게 복용하는거야.,5
트로멜 어떻게 복용하는거야.,5
아탄트 어떻게 사용하는거야,5
아탄트 어떻게 사용하는거야,5
아탄트 어떻게 사용하는거야?,5
테네글로의사용방법 알려줘.,5
테네글로의 사용방법에 대해 알고 싶어.,5
테네글로의 사용방법이 뭐야?,5
메이놀의 사용방법에 대해 설명해줘.,5
메이놀의 사용방법이 어떻게 돼?,5
메이놀의 사용방법이 궁금해.,5
원펜의 사용 방법에 대해서 알려줘.,5
원펜의 사용 방법에 대해 알고 싶어.,5
원펜의 사용 방법이 뭐야?,5
벨라비엠의 사용 방법에 대해 설명해줘.,5
벨라비엠의 사용 방법이 어떻게 돼?,5
벨라비엠의 복용 방법이 궁금해. ,5
코발맥의 복용 법에 대해서 알려줘.,5
코발맥의 복용 법에 대해 알고 싶어.,5
코발맥의 복용 법이 뭐야?,5
지베즈의 복용 법에 대해 설명해줘.,5
지베즈의 복용 법이 어떻게 돼?,5
지베즈의 복용 법이 궁금해.,5
아탄트 얼만큼 먹는 건지 알려줘.,5
아탄트 얼만큼 먹는지에 대해 알고 싶어.,5
아탄트 얼만큼 먹는거야?,5
트로멜 얼만큼 먹는건지 설명해줘.,5
트로멜 얼만큼 먹는건지 궁금해.,5
트로멜 얼만큼 먹어야 하는지 알려줘.,5
아탄트 얼마만큼 먹는 건지 알려줘.,5
아탄트 얼마만큼 먹는지에 대해 알고 싶어.,5
아탄트 얼마만큼 먹는거야?,5
트로멜 얼마만큼 먹는건지 설명해줘.,5
트로멜 얼마만큼 먹는건지 궁금해.,5
트로멜 얼마만큼 먹어야 하는지 알려줘.,5
트로멜 얼마만큼 먹는거야?,5
트로멜 얼마만큼 먹는거야.,5
트로멜 얼마만큼 먹는거야.,5