text,label
가정의학과과 추천해줘,2
가정의학과과 알려주라,2
헌법재판소 한의원 알려줘,2
헌법재판소 한의원,2
헌법재판소 쪽 한의원 알려줘,2
헌법재판소 부근 한의원 알려줄래?,2
대법원 주변 한의원 알려주세요,2
대법원 이비인후과이 알고 싶어,2
대법원이랑 가까운 한방병원 알고 싶어,2
대법원이랑 가까운 한방병원 원해,2
대법원 가까운 한방병원 알려줘,2
피맛골과 가까운 한방병원 알려주라,2
피맛골이랑 가까운 한방병원 알려주라,2
피맛골 부근 한방병원 알려주세요,2
광화문 한방 병원 위치 알려주세요,2
광화문 한방 병원 어디에 있니?,2
광화문 한방 병원 어디쯤 있어?,2
종암동 한방 병원 어디 있어?,2
마포구 한방 병원 추천해줘,2
홍익대학교 주변 한방병원는 어디에 있을까요?,2
내 주변 이비인후과 알려줘,2
주변 산부인과 알려줘,2
근처 산부인과 알려줘,2
근처 산부인과 위치 알려줘,2
주변 산부인과 위치 알려줘,2
주변 산부인과 알려주라,2
주변 산부인과 위치 알려주라,2
주변 산부인과 위치 부탁드립니다,2
문래동 근처 정형외과 위치 알려주세요,2
문래동 이비인후과 알려주세요,2
양양 정형외과 알려주세요,2
양양 정형외과 부탁드립니다,2
양양 근처 이비인후과 위치 부탁드려요,2
상상마당 주변 이비인후과 알려줘,2
나와 제일 가까운 이비인후과 알려줘,2
나와 제일 가까운 이비인후과 위치 알려줘,2
제일 가까운 비뇨기과 알려줘,2
제일 가까운 비뇨기과 위치 알려줘,2
제일 가까운 비뇨기과 추천해줘,2
제일 가까운 비뇨기과 알고 싶어,2
가까운 비뇨기과 추천해줘,2
가까운 비뇨기과 알려줘 ,2
최단거리 비뇨기과과알려줘,2
을지로4가에서 제일 가까운 안과 알려줘,2
을지로4가에서 가장 가까운 안과 알려줘,2
근처 치과 위치 알려주세요,2
근처 치과 알려주세요,2
내 주변 치과 어디있는지 알려줘,2
내 주변 치과 어디에 있어?,2
을지로4가 치과 알려줄래?,2
을지로4가 치과 위치 알려줄래?,2
창동 근처 치과이 어디에 있니?,2
창동 근처 치과이 어디 있어?,2
창동 근처 치과 좀 알려주세요,2
창동 치과 추천해줘,2
오이도 근처 치과 알고 싶어,2
오이도 치과 알고 싶어,2
홍대입구 주변 치과 알고 싶어,2
인천 주변 치의학과 알 수 있을까?,2
인천 주변 치의학과 알 수 있을까?,2
인천 치과 추천 해주세요,2
청라 근처 치과 추천해주세요,2
성남시 서현동 치과 알려주라,2
성남시 서현동에 있는 치과 알려줘,2
성남시 서현동에 있는 치과 어디 있니,2
분당 치과 어디 있니?,2
분당 치과 알려주라,2
응급실 알고 싶다,2
응급실이 알고 싶다,2
응급실가 어디에 있는지 알고 싶어요,2
응급실 위치 알고 싶습니다,2
응급실 위치 알려저,2
응급실 알려줘,2
응급실 추천해줘,2
응급실 알려주라,2
홍익대 치과 알려줘,2
치과,2
국방부 쪽 치과 알려줘,2
국방부 부근 치과 알려줄래?,2
국방부 주변 치과 알려주세요,2
국방부 치과이 알고 싶어,2
숙대입구역이랑 가까운 치과 알고 싶어,2
숙대입구역이랑 가까운 치과 원해,2
숙대입구역 가까운 치과 알려줘,2
회현역과 가까운 치과 알려주라,2
회현역이랑 가까운 치과 알려주라,2
회현역 부근 치과 알려주세요,2
삼각지 흉부외과 위치 알려주세요,2
삼각지 흉부외과 어디에 있니?,2
삼각지 흉부외과 어디쯤 있어?,2
삼각지 흉부외과 어디 있어?,2
삼각지 치과 추천해줘,2
이촌 주변 치과은 어디에 있을까요?,2
내 주변 치과 알려줘,2
주변 외상센터 알려줘,2
근처 외상센터 알려줘,2
근처 외상센터 위치 알려줘,2
주변 외상센터 위치 알려줘,2
주변 외상센터 알려주라,2
주변 외상센터 위치 알려주라,2
주변 외상센터 위치 부탁드립니다,2
이촌 근처 치과 위치 알려주세요,2
이촌 치과 알려주세요,2
아이파크몰 치과 알려주세요,2
아이파크몰 치과 부탁드립니다,2
아이파크몰 근처 치과 위치 부탁드려요,2
상상마당 주변 치과 알려줘,2
나와 제일 가까운 소아과 알려줘,2
나와 제일 가까운 소아과 위치 알려줘,2
제일 가까운 국군 병원 알려줘,2
제일 가까운 국군 병원 위치 알려줘,2
제일 가까운 국군 병원 추천해줘,2
제일 가까운 국군 병원 알고 싶어,2
가까운 치과 추천해줘,2
가까운 치과 알려줘 ,2
최단거리 치과 알려줘,2
상수역에서 제일 가까운 치과 알려줘,2
홍익대학교에서 가장 가까운 치과 알려줘,2
근처 안과 위치 알려주세요,2
근처 안과 알려주세요,2
내 주변 안과 어디있는지 알려줘,2
내 주변 안과 어디에 있어?,2
마포구 안과 알려줄래?,2
아 홍대 안과 위치 알려줄래?,2
김포 현대아울렛 근처 안과는 어디에 있니?,2
김포 현대아울렛 근처 안과는 어디 있어?,2
김포 현대아울렛 근처 안과 좀 알려주세요,2
김포 현대아울렛 안과 추천해줘,2
혜화동 근처 안과 알고 싶어,2
혜화동 안과 알고 싶어,2
마로니에 공원 주변 안과 알고 싶어,2
마로니에 공원 주변 안과 알 수 있을까?,2
마로니에 공원 주변 안과 알 수 있을까?,2
마로니에 공원 안과 추천 해주세요,2
마로니에 공원 근처 안과 추천해주세요,2
망원 한강 공원 안과 알려주라,2
망원 한강 공원에 있는 안과 알려줘,2
망원 한강 공원에 있는 안과 어디 있니,2
63빌딩 안과 어디 있니?,2
63빌딩 안과 알려주라,2
소화기센터 알고 싶다,2
소화기센터가 알고 싶다,2
소화기센터가 어디에 있는지 알고 싶어요,2
소화기센터 위치 알고 싶습니다,2
소화기센터 위치 알려저,2
소화기센터 알려줘,2
소화기센터 추천해줘,2
소화기센터 알려주라,2
홍익대 안과 알려줘,2
안과,2
63빌딩 쪽 안과 알려줘,2
63빌딩 부근 안과 알려줄래?,2
63빌딩 주변 안과 알려주세요,2
안과가 알고 싶어,2
송천동이랑 가까운 호흡기센터 알고 싶어,2
송천동이랑 가까운 호흡기센터 원해,2
송천동 가까운 안과 알려줘,2
미아역과 가까운 안과 알려주라,2
미아역이랑 가까운 안과 알려주라,2
미아역 부근 안과 알려주세요,2
동대문역사공원 심장센터 위치 알려주세요,2
동대문역사공원 심장센터 어디에 있니?,2
동대문역사공원 심장센터 어디쯤 있어?,2
ddp 심장센터 어디 있어?,2
ddp 심장센터 추천해줘,2
ddp 주변 안과는 어디에 있을까요?,2
내 주변 안과 알려줘,2
주변 뇌혈관 센터 알려줘,2
근처 뇌혈관 센터 알려줘,2
근처 뇌혈관 센터 위치 알려줘,2
주변 뇌혈관 센터 위치 알려줘,2
주변 뇌혈관 센터 알려주라,2
주변 뇌혈관 센터 위치 알려주라,2
주변 뇌혈관 센터 위치 부탁드립니다,2
남대문 근처 안과 위치 알려주세요,2
남대문 안과 알려주세요,2
홍대 내혈관센터 알려주세요,2
홍대 내혈관센터 부탁드립니다,2
ddp 근처 재활 센터 위치 부탁드려요,2
ddp 주변 재활 센터 알려줘,2
나와 제일 가까운 재활센터 알려줘,2
나와 제일 가까운 재활센터 위치 알려줘,2
제일 가까운 안과 알려줘,2
제일 가까운 안과 추천해줘,2
가까운 안과 추천해줘,2
가까운 안과 알려줘 ,2
최단거리 안과 알려줘,2
상수역에서 제일 가까운 안과 알려줘,2
홍익대학교에서 가장 가까운 안과 알려줘,2
주변 외과 알려줘,2
근처 외과 알려줘,2
근처 외과 위치 알려줘,2
주변 외과 위치 알려줘,2
주변 외과 알려주라,2
주변 외과 위치 알려주라,2
주변 외과 위치 부탁드립니다,2
숭례문 근처 외과 위치 알려주세요,2
숭례문 외과 알려주세요,2
잠실 재활 센터 알려주세요,2
잠실 재활 센터 부탁드립니다,2
주변 재활 센터 알려줘,2
근처 재활 센터 알려줘,2
근처 난임센터 위치 알려줘,2
주변 난임센터 위치 알려줘,2
주변 난임센터 알려주라,2
주변 난임센터 위치 알려주라,2
주변 난임센터 위치 부탁드립니다,2
방이동 근처 치과 위치 알려주세요,2
방이동 치과 알려주세요,2
홍대 치과 알려주세요,2
홍대 치과 부탁드립니다,2
주변 난임 센터 알려줘,2
근처 난임 센터 알려줘,2
근처 난임 센터 위치 알려줘,2
주변 관절 병원 위치 알려줘,2
주변 관절 병원 알려주라,2
주변 관절 병원 위치 알려주라,2
주변 관절 병원 위치 부탁드립니다,2
섬진강 근처 정신과 위치 알려주세요,2
섬진강 정신과 알려주세요,2
홍대 관절병원 알려주세요,2
홍대 관절병원 부탁드립니다,2
홍대 관절병원 부탁드립니다,2
주변 관절병원 알려줘,2
근처 건강검진병원 알려줘,2
근처 건강검진병원 위치 알려줘,2
주변 건강검진병원 위치 알려줘,2
주변 건강검진병원 알려주라,2
주변 응급실 위치 알려주라,2
주변 응급실 위치 부탁드립니다,2
임진각 근처 응급실 위치 알려주세요,2
임진각 응급실 알려주세요,2
북한 응급실 알려주세요,2
북한 응급실 부탁드립니다,2
북한 소아과 알려주세요,2
평양 소아과 부탁드립니다,2
평양 소아과 부탁드립니다,2
주변 소아과 알려줘,2
근처 소아과 알려줘,2
근처 피부과 위치 알려줘,2
주변 피부과 위치 알려줘,2
주변 피부과 알려주라,2
주변 피부과 위치 알려주라,2
주변 피부과 위치 부탁드립니다,2
이부프로펜의 부작용은 무엇인가요?,3
아세틸살리실산의 부작용이 뭐야?,3
아세트아미노펜의 부작용 알려줄래?,3
세레콕시브의 부작용 알려줘.,3
스트렙실의 부작용이 어떻게 돼?,3
오르리스타트의 부작용에 대해 설명해줄래?,3
이가탄의 부작용에 대해 설명해줘.,3
영양제의 어떤 부작용이 있을까?,3
A의 부작용에 대해 알고 싶어.,3
B의 부작용에 대해서 궁금해.,3
C의 부작용은 어떤 것이 있을까?,3
가의 부작용에 대해 알려줘.,3
나의 부작용에 대해서 알려주세요.,3
다의 부작용에 대해서 알려주라.,3
라의 부작용에 대한 질문.,3
마의 부작용은?,3
바의 부작용이 뭐야?,3
항생제 부작용,3
사을 먹었을 때 생길 수 있는 문제가 뭐야?,3
아을 먹었을 때 생길 수 있는 문제를 알려줄래?,3
자을 먹었을 때 생길 수 있는 문제를 알려줘.,3
차을 먹었을 때 생길 수 있는 문제가 어떻게 돼?,3
카을 먹었을 때 생길 수 있는 문제에 대해 설명해줄래?,3
타을 먹었을 때 생길 수 있는 문제에 대해 설명해줘.,3
파을 먹었을 때 생길 수 있는 문제는 어떤 것이 있을까?,3
하을 먹었을 때 어떤  문제가 발생할까?,3
타이레놀을 먹었을 때 생길 수 있는 문제에 대해 알고 싶어.,3
이부프로펜 부작용은 무엇인가요?,3
이지엔 부작용이 뭐야?,3
아스피린 부작용 알려줄래?,3
알보칠 부작용 알려줘.,3
타미플루 부작용이 어떻게 돼?,3
엘리멘탈 부작용에 대해 설명해줄래?,3
콜대원 부작용에 대해 설명해줘.,3
스타벅스 어떤 부작용이 있을까?,3
이부프로펜 부작용에 대해 알고 싶어.,3
C 부작용에 대해서 궁금해.,3
D 부작용은 어떤 것이 있을까?,3
E 부작용에 대해 알려줘.,3
F 부작용에 대해서 알려주세요.,3
g 부작용에 대해서 알려주라.,3
포리버연질캡슐 부작용에 대한 질문.,3
마그온플러스연질캡슐 부작용은?,3
서큐실산정 부작용이 뭐야?,3
듀카브플러스정 부작용 알려줘,3
페노제티브정 부작용이 궁금해,3
이부브롬 부작용,3
페낙손정 먹었을 때 생길 수 있는 문제가 뭐야?,3
라베콤비정 먹었을 때 생길 수 있는 문제를 알려줄래?,3
에페신에이스 먹었을 때 생길 수 있는 문제를 알려줘.,3
디에논 먹었을 때 생길 수 있는 문제가 어떻게 돼?,3
한림디스트 먹었을 때 생길 수 있는 문제에 대해 설명해줄래?,3
지엘디에노게스트 먹었을 때 생길 수 있는 문제에 대해 설명해줘.,3
비디엠 먹었을 때 생길 수 있는 문제는 어떤 것이 있을까?,3
엑스키비티 먹었을 때 어떤  문제가 발생할까?,3
알진텍정 먹었을 때 생길 수 있는 문제에 대해 알고 싶어.,3
이부프로펜의 부작용 알려줘,3
아세틸살리실산의 부작용이 뭔지 알려줘?,3
아세트아미노펜의 부작용 알려줄래?,3
세레콕시브의 부작용 알려줘.,3
스트렙실의 부작용이 어떻게 되는지 알려줘,3
오르리스타트의 부작용에 대해 설명해줄래?,3
이가탄의 부작용에 대해 알려줘.,3
영양제의 어떤 부작용이 있을지 알려줄래?,3
A의 부작용에 대해 알고 싶어.,3
B의 부작용에 대해서 알려줘.,3
C의 부작용은 어떤 것이 있을까?,3
가의 부작용에 대해 알려줘.,3
나의 부작용에 대해서 알려주세요.,3
다의 부작용에 대해서 알려주라.,3
마의 부작용은?,3
바의 부작용이 뭐야?,3
항생제 부작용,3
사을 먹었을 때 생길 수 있는 문제가 뭔지 알려줘?,3
아을 먹었을 때 생길 수 있는 문제를 알려줄래?,3
자을 먹었을 때 생길 수 있는 문제를 알려줘.,3
하을 먹었을 때 어떤  문제가 발생할까?,3
타이레놀을 먹었을 때 생길 수 있는 문제에 대해 알려줘.,3
이부프로펜 부작용은 무엇인지 알려줘,3
이지엔 부작용이 뭔지 알려줘,3
아스피린 부작용 알려줘,3
알보칠 부작용 알려줘.,3
타미플루 부작용이 어떻게 되는지 알려줘,3
엘리멘탈 부작용에 대해 설명해줄래?,3
콜대원 부작용에 대해 설명해줘.,3
스타벅스 어떤 부작용이 있을지 알려줘,3
이부프로펜 부작용에 대해 알고 싶어.,3
C 부작용에 대해서 궁금해.,3
D 부작용은 어떤 것이 있을까?,3
E 부작용에 대해 알려줘.,3
F 부작용에 대해서 알려주세요.,3
g 부작용에 대해서 알려주라.,3
포리버연질캡슐 부작용에 대한 질문.,3
마그온플러스연질캡슐 부작용은?,3
서큐실산정 부작용이 뭐야?,3
듀카브플러스정 부작용 알려줘,3
페노제티브정 부작용이 궁금해,3
이부브롬 부작용,3
페낙손정 먹었을 때 생길 수 있는 문제가 뭐야?,3
라베콤비정 먹었을 때 생길 수 있는 문제를 알려줄래?,3
에페신에이스 먹었을 때 생길 수 있는 문제를 알려줘.,3
디에논 먹었을 때 생길 수 있는 문제가 어떻게 돼?,3
한림디스트 먹었을 때 생길 수 있는 문제에 대해 설명해줄래?,3
지엘디에노게스트 먹었을 때 생길 수 있는 문제에 대해 설명해줘.,3
비디엠 먹었을 때 생길 수 있는 문제는 어떤 것이 있을까?,3
엑스키비티 먹었을 때 어떤  문제가 발생할까?,3
알진텍정 먹었을 때 생길 수 있는 문제에 대해 알고 싶어.,3
낙손정 먹었을 때 생길 수 있는 문제가 어떻게 돼?,3
라베콤비정 먹었을 때 생길 수 있는 문제가 어떻게 돼?,3
에페신에이스 먹었을 때 생길 수 있는 문제가 어떻게 돼?,3
디에논 먹었을 때 생길 수 있는 문제가 어떻게 돼?,3
한림디스트 먹었을 때 생길 수 있는 문제가 어떻게 돼??,3
지엘디에노게스트 먹었을 때 생길 수 있는 문제가 어떻게 돼?.,3
비디엠 먹었을 때 생길 수 있는 문제가 어떻게 돼?,3
엑스키비티 먹었을 때 어떤  문제가 발생할까?,3
알진텍정 먹었을 때 생길 수 있는 문제가 어떻게 돼?,3
이부프로펜 부작용이 어떻게 돼?,3
이지엔 부작용이 어떻게 돼?,3
아스피린 부작용이 어떻게 돼?,3
알보칠 부작용이 어떻게 돼?,3
타미플루 부작용이 어떻게 돼?,3
엘리멘탈 부작용이 어떻게 돼?,3
콜대원 부작용이 어떻게 돼?.,3
스타벅스 어떤 부작용이 있을까?,3
이부프로펜 부작용이 어떻게 돼?,3
타세놀정 부작용이 어떻게 돼?,3
타세놀정 부작용이 어떻게 돼??,3
탁센 부작용이 어떻게 돼?,3
탁센 부작용이 어떻게 돼?,3
탁센 부작용이 어떻게 돼?,3
와리맂 부작용이 뭐야?,3
와리맂 부작용 알려줘,3
와리맂 먹으면 생기는 안 좋은 점이 뭘까?,3
와리맂 복용하면 안 좋은 점 있어?,3
와리맂 복용하면 좋지 못한 점은?,3
와리맂 복용하면 좋지 않은 점 알려줘,3
와리맂 복용 시 생기는 점 알려줘,3
와리맂 복용 시에 발생할 수 있는 부작용 좀 알려줄래?,3
와리맂 부작용 알려주라,3
와리맂 복용하면 생기는 부작용 알려줘,3
알파맥스 복용하면 생기는 안 좋은 점을 말해주세요,3
알파맥스 부작용을 말해줘,3
알파맥스 부작용을 말해주라,3
알파맥스 복용 시 발생하는 부작용은?,3
알파맥스 부작용 좀 알려주라,3
그타기로맥스 부작용을 알려주실래요?,3
그타기로맥스 복용하려 하는데 혹시 부작용이 있을까?,3
그타기로맥스 복용하려 하는데 혹시 무슨 일이 생길까?,3
그타기로맥스 복용 시 생기는 일 알려줘,3
그타기로맥스 복용 시 가능성 있는 점 알려줘,3
그타기로맥스 먹으려 하는데 부작용 있어?,3
피그먼 부작용이 있어?,3
피그먼 먹을 건데 부작용이 생길까?,3
피그먼 먹을 건데 부작용을 알려주라,3
피그먼 복용할 건데 부작용이 뭘까요?,3
피그먼 복용할 건데 부작용이 알고 싶어요,3
피그먼 부작용 알고 싶어,3
피그먼 부작용 알고 싶어요,3
피그먼 안 좋은 점 알고 싶어요,3
피그먼 안 좋은 점 알려주라,3
코디콜캡슐 부작용이 뭐야?,3
코디콜캡슐 부작용 알려줘,3
코디콜캡슐 먹으면 생기는 안 좋은 점이 뭘까?,3
코디콜캡슐 복용하면 안 좋은 점 있어?,3
코디콜캡슐 복용하면 좋지 못한 점은?,3
코디콜캡슐 복용하면 좋지 않은 점 알려줘,3
홍인사정 복용 시 생기는 점 알려줘,3
홍인사정 복용 시에 발생할 수 있는 부작용 좀 알려줄래?,3
홍인사정 부작용 알려주라,3
홍인사정 복용하면 생기는 부작용 알려줘,3
홍인사정 복용하면 생기는 안 좋은 점을 말해주세요,3
홍인사정 부작용을 말해줘,3
홍인사정 부작용을 말해주라,3
코디칼리 복용 시 발생하는 부작용은?,3
코디칼리 부작용 좀 알려주라,3
코디칼리 부작용을 알려주실래요?,3
코디칼리 복용하려 하는데 혹시 부작용이 있을까?,3
코디칼리 복용하려 하는데 혹시 무슨 일이 생길까?,3
코디칼리 복용 시 생기는 일 알려줘,3
코디칼리 복용 시 가능성 있는 점 알려줘,3
코디칼리 먹으려 하는데 부작용 있어?,3
코디칼리 부작용이 있어?,3
코디칼리 먹을 건데 부작용이 생길까?,3
코디칼리 먹을 건데 부작용을 알려주라,3
코디콜캡슐 복용할 건데 부작용이 뭘까요?,3
코디콜캡슐 복용할 건데 부작용이 알고 싶어요,3
코디콜캡슐 부작용 알고 싶어,3
코디콜캡슐 부작용 알고 싶어요,3
코디콜캡슐 안 좋은 점 알고 싶어요,3
코디콜캡슐 안 좋은 점 알려주라,3
코펜콜 부작용이 뭐야?,3
콜롭서 부작용 알려줘,3
콜롭서 먹으면 생기는 안 좋은 점이 뭘까?,3
콜롭서 복용하면 안 좋은 점 있어?,3
콜롭서 복용하면 좋지 못한 점은?,3
콜롭서 복용하면 좋지 않은 점 알려줘,3
콜롭서 복용 시 생기는 점 알려줘,3
콜롭서 복용 시에 발생할 수 있는 부작용 좀 알려줄래?,3
코펜콜 부작용 알려주라,3
코펜콜 복용하면 생기는 부작용 알려줘,3
코펜콜 복용하면 생기는 안 좋은 점을 말해주세요,3
코펜콜 부작용을 말해줘,3
코펜콜 부작용을 말해주라,3
코펜콜 복용 시 발생하는 부작용은?,3
코펜콜 부작용 좀 알려주라,3
코펜콜 부작용을 알려주실래요?,3
코펜콜 복용하려 하는데 혹시 부작용이 있을까?,3
코펜콜 복용하려 하는데 혹시 무슨 일이 생길까?,3
코펜콜 복용 시 생기는 일 알려줘,3
코펜콜 복용 시 가능성 있는 점 알려줘,3
소치오 먹으려 하는데 부작용 있어?,3
소치오 부작용이 있어?,3
소치오 먹을 건데 부작용이 생길까?,3
소치오 먹을 건데 부작용을 알려주라,3
소치오 복용할 건데 부작용이 뭘까요?,3
소치오 복용할 건데 부작용이 알고 싶어요,3
소치오 부작용 알고 싶어,3
코펜콜 부작용 알고 싶어요,3
코펜콜 안 좋은 점 알고 싶어요,3
코펜콜 안 좋은 점 알려주라,3
이부프로펜의 부작용은 무엇인가요?,3
아세틸살리실산의 부작용이 뭐야?,3
아세트아미노펜의 부작용 알려줄래?,3
세레콕시브의 부작용 알려줘.,3
스트렙실의 부작용이 어떻게 돼?,3
오르리스타트의 부작용에 대해 설명해줄래?,3
이가탄의 부작용에 대해 설명해줘.,3
영양제의 어떤 부작용이 있을까?,3
A의 부작용에 대해 알고 싶어.,3
B의 부작용에 대해서 궁금해.,3
C의 부작용은 어떤 것이 있을까?,3
가의 부작용에 대해 알려줘.,3
나의 부작용에 대해서 알려주세요.,3
다의 부작용에 대해서 알려주라.,3
라의 부작용에 대한 질문.,3
마의 부작용은?,3
바의 부작용이 뭐야?,3
항생제 부작용,3
자일리톨을 먹었을 때 생길 수 있는 문제가 뭐야?,3
자일리톨을 먹었을 때 생길 수 있는 문제를 알려줄래?,3
자일리톨을 먹었을 때 생길 수 있는 문제를 알려줘.,3
자일리톨을 먹었을 때 생길 수 있는 문제가 어떻게 돼?,3
카을 먹었을 때 생길 수 있는 문제에 대해 설명해줄래?,3
타을 먹었을 때 생길 수 있는 문제에 대해 설명해줘.,3
파을 먹었을 때 생길 수 있는 문제는 어떤 것이 있을까?,3
하을 먹었을 때 어떤  문제가 발생할까?,3
코사딘을 먹을 때 무슨 문제가 생길 수 있는지?,3
코사딘을 먹을 때 무슨 문제가 생길 수 있는지를 알려줄래?,3
코사딘을 먹을 때 무슨 문제가 생길 수 있는지를 알려줘.,3
